cohort_id,cohort_code,start_date,end_date,size
Cohort#,BPKHOZG,1701657023000,1704594623000,1000
Cohort#,BCYHI8A,1687141800000,1689561000000,300
Cohort#,BSBRBAU,1701058020000,1703218020000,1000
Cohort#,BS4WI1D,1722816000000,1725432180000,800
Cohort#,BVISAQY,1704684646000,1707622246000,1000
Cohort#,B7T2WAZ,1733702400000,1735713780000,800
Cohort#,BUOXPV8,1713139200000,1715666400000,500
Cohort#,BRTCVG9,1688524200000,1691202600000,300
Cohort#,BBK3FW0,1734481800000,1739212140000,999
Cohort#,BOCDWWO,1687746600000,1690814460000,300
Cohort#,BVWF7RL,1712534400000,1715061600000,500
Cohort#,BJJFVR8,1716575400000,1724869740000,1500
Cohort#,BTSTK06,1736121600000,1738651380000,800
Cohort#,BONPKMK,1730444694000,1767177660000,1000
Cohort#,BJ1GJ10,1686897900000,1704005100000,100
Cohort#,BG2F4M6,1701657023000,1704594623000,1000
Cohort#,B5MZ9C8,1719790560000,1722536940000,100
Cohort#,BGW5LZ1,1707091200000,1709620980000,800
Cohort#,BJ0EZBY,1728259200000,1730961780000,800
Cohort#,BY0CCYV,1722816000000,1725517740000,100
Cohort#,BG9O2UX,1738540800000,1741070580000,800
Cohort#,B8L5EQI,1683513000000,1686277800000,300
Cohort#,B150516,1678674648000,1681698648000,200
Cohort#,BVMF66T,1719923400000,1722842760000,500
Cohort#,BGFRKIS,1681093800000,1683945000000,300
Cohort#,BTKOGC5,1704412800000,1733208180000,800
Cohort#,BTBZVC2,1707091200000,1709620980000,800
Cohort#,B48SJMP,1732681800000,1733805000000,500
Cohort#,B7CYMYC,1686537000000,1689561000000,300
Cohort#,BL9VE8I,1733740200000,1750412400000,1300
Cohort#,BRJ653N,1738540800000,1741070580000,800
Cohort#,BAKW09C,1703167200000,1703613120000,1000
Cohort#,B9PDMC4,1726457160000,1727666820000,1600
Cohort#,BI7BG3Y,1733097600000,1735627380000,800
Cohort#,BMQYY8T,1713139200000,1715666400000,500
Cohort#,B8CV4P1,1681957800000,1685032200000,200
Cohort#,BLHNUFL,1728638400000,1728897600000,1600
Cohort#,BQ1XMRD,1697460307000,1697992252000,30
Cohort#,B4XFYWN,1721899800000,1722313800000,500
Cohort#,B8I4KWL,1715711400000,1719512940000,1500
Cohort#,B0II05H,1707091200000,1709620980000,800
Cohort#,B6MZ4HK,1711925759000,1743548100000,1502
Cohort#,BNMJZUM,1685932200000,1688351400000,300
Cohort#,BCIM423,1681093800000,1683945000000,300
Cohort#,BGTN3BX,1710720000000,1713249780000,800
Cohort#,B2MDY10,1727060580000,1732935900000,1600
Cohort#,BYY7FAG,1736901060000,1738952940000,1500
Cohort#,BOXE2J1,1730678400000,1733208180000,800
Cohort#,BAJRMK1,1713139200000,1715666400000,500
Cohort#,BZZU6M0,1737127800000,1738264020000,500
Cohort#,BEXFE8O,1718667000000,1750203000000,1600
Cohort#,BP62DPQ,1733719440000,1738298640000,1300
Cohort#,BQFHE1J,1700447400000,1704111060000,1000
Cohort#,BB9HDR8,1705881600000,1708411380000,800
Cohort#,B261518,1678674648000,1681698648000,200
Cohort#,BITZSJS,1713139200000,1715666400000,500
Cohort#,BS2JWLL,1718582400000,1721112180000,800
Cohort#,B0KJRA2,1733097600000,1735627380000,800
Cohort#,BMSCD6J,1711045800000,1715020140000,1000
Cohort#,B26QMNY,1739145600000,1741675380000,800
Cohort#,B4LQ8LH,1698847223000,1705327223000,1000
Cohort#,BP5HG9S,1718364600000,1720978200000,25
Cohort#,B3X8GCC,1690165800000,1693189800000,300
Cohort#,BQC4AM7,1692592200000,1695702600000,10000
Cohort#,BQQX40N,1739752200000,1741023000000,1500
Cohort#,B72622M,1732492800000,1739212140000,700
Cohort#,B734087,1679884248000,1682908248000,200
Cohort#,BJQ380Q,1738540800000,1741070580000,800
Cohort#,BDEVUZU,1738540800000,1741070580000,800
Cohort#,BTTD3QZ,1696213800000,1699237800000,200
Cohort#,BLOALX6,1688956200000,1691980200000,300
Cohort#,BU6DOII,1725174294000,1765017060000,1000
Cohort#,BVW8Y4X,1705881600000,1708411380000,800
Cohort#,BTXP7NW,1710720000000,1713249780000,800
Cohort#,B33DICM,1714953600000,1717698540000,100
Cohort#,BD6IT06,1717139094000,1765016760000,1500
Cohort#,BS49BB4,1682908200000,1685413800000,300
Cohort#,BOQII0U,1727060580000,1732935900000,1600
Cohort#,BQIXM82,1728259200000,1730961780000,800
Cohort#,BXF2IY8,1722816000000,1725432180000,800
Cohort#,BIYM5IR,1738540800000,1741070580000,1200
Cohort#,B7WHFBD,1682604000000,1682865000000,300
Cohort#,BW2XBHQ,1733702400000,1735713780000,800
Cohort#,B07LIHS,1718719200000,1719685800000,1000
Cohort#,BUSC6H8,1722816000000,1725432180000,800
Cohort#,BACX1GY,1687746600000,1690770600000,300
Cohort#,BWG4138,1682303400000,1685068200000,300
Cohort#,B4O76J6,1734096650000,1734851094000,1000
Cohort#,BUO8Q9X,1692592200000,1695702600000,10000
Cohort#,B841045,1679884248000,1682908248000,200
Cohort#,BPB0OIZ,1685932200000,1688351400000,300
Cohort#,BVS6VWS,1717717020000,1720376940000,100
Cohort#,BO39C63,1707150720000,1707237180000,1000
Cohort#,BJBSRI3,1685932200000,1688351400000,300
Cohort#,BQJZYVP,1705881600000,1708411380000,800
Cohort#,B1DASF1,1718771400000,1750307400000,1500
Cohort#,B97MSB3,1687141800000,1689561000000,300
Cohort#,BIR2JUR,1739145600000,1741675380000,800
Cohort#,BB97YFK,1712016000000,1714631340000,100
Cohort#,BIAUDJJ,1722815760000,1725560760000,100
Cohort#,B0GJMMO,1709510400000,1712040180000,800
Cohort#,BXDQS3S,1722816000000,1725432180000,800
Cohort#,BL5S9LV,1710720000000,1713249780000,800
Cohort#,B7BAEWI,1731601800000,1733589000000,500
Cohort#,BI69IH9,1705881600000,1708411380000,800
Cohort#,B4PJ6ZT,1688956200000,1691980200000,300
Cohort#,BYCJ33N,1709510400000,1712040180000,800
Cohort#,B74N6BM,1708300800000,1710830580000,800
Cohort#,BUSG4R0,1687141800000,1689561000000,300
Cohort#,BADA9MM,1712534400000,1715061600000,500
Cohort#,BQTXKUQ,1728270420000,1731208140000,1600
Cohort#,BOF4HP9,1692592200000,1695702600000,10000
Cohort#,BJIVW3L,1731284640000,1737138540000,1500
Cohort#,B2M34G3,1732539600000,1733749200000,700
Cohort#,BV5GS7J,1738405260000,1738837260000,200
Cohort#,BTNKXU9,1683513000000,1686277800000,300
Cohort#,BSD3QDT,1741721520000,1744136940000,1500
Cohort#,BBA6UHM,1682303400000,1685068200000,300
Cohort#,BD7NNBQ,1738540800000,1741070580000,800
Cohort#,BDIOWC4,1736440860000,1737736860000,10
Cohort#,BS9805Y,1733720940000,1736917740000,1300
Cohort#,BV8XKJR,1743984000000,1746686580000,800
Cohort#,B1O0AX6,1722846060000,1730362860000,1600
Cohort#,BUUQ9HZ,1687746600000,1690770600000,300
Cohort#,BFPW1YC,1682908200000,1685413800000,300
Cohort#,B3O2AY2,1708178400000,1708626540000,1000
Cohort#,B659335,1676860202000,1679279402000,200
Cohort#,BAWG384,1721604600000,1724264700000,1395
Cohort#,BF9VTA5,1722816000000,1725432180000,800
Cohort#,B51IYJF,1733097600000,1735627380000,800
Cohort#,BY5Z7YQ,1681093800000,1683945000000,300
Cohort#,BEHIKVZ,1704412800000,1727764980000,800
Cohort#,B60TR6Y,1713139200000,1715666400000,500
Cohort#,BO06LY4,1736121600000,1738651380000,800
Cohort#,B6Z7K8X,1686537000000,1689561000000,300
Cohort#,BEOGTUI,1704153600000,1706683383000,200
Cohort#,BR5GA5Y,1710720000000,1713249780000,800
Cohort#,BEM71LO,1722436200000,1725129000000,500
Cohort#,B22Z4M7,1686908100000,1704015300000,100
Cohort#,B6H6CS1,1704684646000,1707622246000,1000
Cohort#,BR8OSQT,1687141800000,1689561000000,300
Cohort#,BCP6U4P,1725235200000,1727764980000,800
Cohort#,BKD8OXN,1707091200000,1709620980000,800
Cohort#,B9E9MLX,1708300800000,1710830580000,800
Cohort#,BC2OP4Y,1679279400000,1682897400000,300
Cohort#,BFGIBZC,1728568800000,1730916900000,1600
Cohort#,B160135,1675650629000,1678069829000,200
Cohort#,BXJ4ZY8,1732719600000,1733929200000,600
Cohort#,BMLXYJT,1685932200000,1688351400000,300
Cohort#,BFEIDK3,1721845740000,1723314540000,500
Cohort#,BU93GJC,1733097600000,1735627380000,800
Cohort#,BC66O1N,1732553100000,1733850000000,500
Cohort#,BGR2926,1706466600000,1710440940000,1000
Cohort#,BJJA15D,1684981800000,1688092200000,300
Cohort#,BTDSIU4,1727047800000,1729611000000,1600
Cohort#,BZLDX4E,1734084960000,1735812960000,1600
Cohort#,B2Q91E2,1678975200000,1679234345000,250
Cohort#,BXGIU7A,1697115591000,1697425011000,1000
Cohort#,BKL3BTG,1714952400000,1717697700000,100
Cohort#,B9F5G0T,1719792000000,1722536940000,100
Cohort#,B27U4C3,1688351400000,1691202600000,300
Cohort#,BK9J9BS,1733707800000,1736188140000,800
Cohort#,BJFTWIA,1682303400000,1685068200000,300
Cohort#,BS65895,1736121600000,1738651380000,800
Cohort#,BOLWI0I,1733729400000,1736916300000,1296
Cohort#,BI4KVBL,1707091200000,1709620980000,800
Cohort#,BQWV3G7,1685932200000,1688697000000,300
Cohort#,BWWZOLU,1722211200000,1728239100000,1500
Cohort#,B526238,1676860202000,1679279402000,200
Cohort#,BUUQU7A,1688956200000,1691758800000,400
Cohort#,BEA7EBK,1710720000000,1713249780000,800
Cohort#,BKXI39Q,1731902340000,1734494340000,1600
Cohort#,BTPOSXL,1707091200000,1709620980000,800
Cohort#,BZ2Z400,1707091200000,1709620980000,800
Cohort#,B9JDHPE,1730389860000,1732117860000,1500
Cohort#,BGHT2K9,1718285400000,1719772140000,1500
Cohort#,BIYJ7BT,1705881600000,1708411380000,800
Cohort#,B532142,1676860202000,1679279402000,200
Cohort#,BZNN87C,1690165800000,1693189800000,1000
Cohort#,BLATKTK,1691382600000,1694406600000,10000
Cohort#,BQ51JUF,1725216420000,1731246840000,1600
Cohort#,BRG4BZF,1708021800000,1715020140000,1000
Cohort#,B55GW2E,1704682800000,1707116400000,1000
Cohort#,BMP20XA,1710720000000,1713249780000,800
Cohort#,B83GPL4,1684981800000,1688092200000,300
Cohort#,B8MGXSI,1722816000000,1725432180000,800
Cohort#,BPW3254,1681093800000,1683945000000,300
Cohort#,B99NV2U,1701657023000,1704594623000,1000
Cohort#,BL4ZLQZ,1724853600000,1725643800000,1600
Cohort#,BICX8CC,1705881600000,1708411380000,800
Cohort#,BFSDT2G,1731933000000,1734525000000,500
Cohort#,BZHHWCB,1736121600000,1738651380000,800
Cohort#,BRM5R3P,1722816000000,1725432180000,800
Cohort#,BKLWRYC,1730693760000,1738296960000,1600
Cohort#,BWWT3P8,1682908200000,1685759400000,300
Cohort#,BDIHYCF,1708300800000,1710830580000,800
Cohort#,BM8CLZY,1684981800000,1688092200000,300
Cohort#,BY9NLFN,1695609000000,1699004160000,1000
Cohort#,B009549,1679884248000,1682908248000,200
Cohort#,BZVFZRS,1718582400000,1721112180000,800
Cohort#,BAYJADF,1705881600000,1708411380000,800
Cohort#,BIW17JM,1705881600000,1708411380000,800
Cohort#,BAE60JA,1712534400000,1715061600000,500
Cohort#,BB8ZI2M,1733097600000,1735627380000,800
Cohort#,B7TZEMY,1707091200000,1709620980000,800
Cohort#,BOLAJ70,1709510400000,1712040180000,800
Cohort#,B7M9P1R,1737122400000,1738348140000,1000
Cohort#,B1C7KLP,1710720000000,1713249780000,800
Cohort#,B9H2B5Q,1725235200000,1727764980000,800
Cohort#,B778ZMG,1683513000000,1686277800000,300
Cohort#,B411730,1679884248000,1682908248000,200
Cohort#,BWUXRWH,1704326400000,1706856183000,200
Cohort#,B7R4VYL,1746403200000,1748932980000,800
Cohort#,B342840,1676860202000,1679279402000,200
Cohort#,BEWYOA3,1722816000000,1725432180000,800
Cohort#,BYGCUSI,1732019400000,1734611400000,500
Cohort#,BL9RHVN,1688956200000,1691980200000,300
Cohort#,BKYPENW,1691382600000,1694406600000,10000
Cohort#,B1GZ9O4,1725235200000,1727764980000,800
Cohort#,BPFAG7E,1687960800000,1688143140000,400
Cohort#,BLPA21J,1725235200000,1727764980000,800
Cohort#,BXGJQ4K,1719834169000,1719920569000,1000
Cohort#,BFKBEGY,1732923000000,1735515000000,1500
Cohort#,BDFNVKG,1736121600000,1738651380000,800
Cohort#,BE7X8PZ,1732476600000,1738257660000,1500
Cohort#,BHOGB9U,1683513000000,1686277800000,300
Cohort#,BO30ZFX,1719792000000,1722493740000,100
Cohort#,B8GA8LI,1730678400000,1733208180000,800
Cohort#,BZ0UFZ0,1720625400000,1722407400000,100
Cohort#,BFGEIG3,1682303400000,1685068200000,300
Cohort#,BCFL1UV,1736726400000,1739256180000,800
Cohort#,B610795,1676860202000,1679279402000,200
Cohort#,B7ZEL3I,1688524200000,1691202600000,300
Cohort#,BQP7JTZ,1685932200000,1688351400000,300
Cohort#,BZAXUO0,1730678400000,1733208180000,800
Cohort#,BNQ8EX5,1713139200000,1715666400000,500
Cohort#,BBSWRE6,1727107500000,1732896300000,1600
Cohort#,BVD9KOU,1693317600000,1693585800000,1000
Cohort#,BPJSBKI,1738758600000,1740568800000,500
Cohort#,BP9ZV19,1739196000000,1740335340000,1700
Cohort#,BVUVO6T,1736245200000,1738318800000,500
Cohort#,BV7KX3M,1686897180000,1704004380000,1000
Cohort#,B2BTM6W,1686157980000,1687453980000,33
Cohort#,B7EO9M2,1736121600000,1738651380000,800
Cohort#,BDSDCKJ,1736843400000,1738571400000,500
Cohort#,B914746,1678167000000,1680629400000,1500
Cohort#,BIT7F56,1738827840000,1738827840000,400
Cohort#,BVU976G,1686537000000,1689561000000,300
Cohort#,B3FIWSL,1722816000000,1725432180000,800
Cohort#,B5T6UF3,1726099200000,1728691200000,500
Cohort#,B46DBXG,1713139200000,1715666400000,500
Cohort#,BHB4AON,1730678400000,1733208180000,800
Cohort#,BCP25HA,1736121600000,1738651380000,800
Cohort#,B5YY6L7,1704463200000,1704819600000,1000
Cohort#,BME47JM,1732923000000,1735515000000,1500
Cohort#,BP6VD9E,1712534400000,1715061600000,500
Cohort#,BND8MG4,1736612700000,1737390300000,1500
Cohort#,B642RSJ,1708300800000,1710830580000,800
Cohort#,BGNV2JK,1738540800000,1741070580000,800
Cohort#,BLQL34M,1706536805000,1706898545000,1000
Cohort#,B5SD5PP,1718582400000,1721112180000,800
Cohort#,BEMC4AS,1732727700000,1733937900000,500
Cohort#,BD1ADSC,1691980200000,1694870100000,400
Cohort#,BBEJUKS,1685932200000,1714753800000,100
Cohort#,BT4YTCR,1715297400000,1746833400000,1550
Cohort#,B022097,1675650629000,1678069829000,200
Cohort#,B9A9CKD,1688524200000,1691202600000,300
Cohort#,BOU3B1C,1688524200000,1691202600000,300
Cohort#,BTNEOHG,1684981800000,1688092200000,300
Cohort#,BLRE7F3,1737088200000,1738348140000,500
Cohort#,BRHGPWW,1713139200000,1715666400000,500
Cohort#,BKQTD62,1738592280000,1738754340000,1000
Cohort#,BGWZVZK,1719018000000,1724073600000,100
Cohort#,BLCA83W,1678069800000,1680521400000,200
Cohort#,BSS2JV0,1733702400000,1735713780000,800
Cohort#,BOMTXL2,1709510400000,1712040180000,800
Cohort#,B7WUCH2,1709510400000,1712040180000,800
Cohort#,BFEG6ER,1732284000000,1733497560000,1600
Cohort#,BKF5HSH,1718771820000,1750221420000,1500
Cohort#,B0MOCUQ,1704412800000,1725432180000,800
Cohort#,B0I9OJ5,1730444694000,1765017240000,1000
Cohort#,BSU5UUI,1710720000000,1713249780000,800
Cohort#,B395075,1679884248000,1682908248000,200
Cohort#,BNMDI03,1712534400000,1715061600000,500
Cohort#,BSOBBC4,1682303400000,1685068200000,300
Cohort#,BQMAS29,1682908200000,1685413800000,300
Cohort#,BUA3QIQ,1687141800000,1689561000000,300
Cohort#,BPTJ76W,1726457160000,1727666820000,1600
Cohort#,BKXA704,1706484600000,1766597400000,1113
Cohort#,BVQO1WV,1736857800000,1738582620000,500
Cohort#,BKXMJSB,1708300800000,1710830580000,800
Cohort#,B44M6XI,1746403200000,1748932980000,800
Cohort#,BQH2HGO,1719792000000,1722321780000,800
Cohort#,B2Y7ISP,1738884600000,1740767340000,1500
Cohort#,BKB1X4V,1686537000000,1689561000000,300
Cohort#,BL72QAF,1710720000000,1713249780000,800
Cohort#,BRODREC,1688956200000,1691980200000,300
Cohort#,BYZZO85,1736121600000,1738651380000,800
Cohort#,BN3YXNK,1724038020000,1726802820000,1600
Cohort#,BL3QSPA,1714743000000,1715538540000,1500
Cohort#,BT23K6F,1682908200000,1685413800000,300
Cohort#,BXNSMSM,1730678400000,1733208180000,800
Cohort#,BU24P84,1691382600000,1694406600000,10000
Cohort#,BSPNPP3,1681093800000,1683545400000,200
Cohort#,B1NTVT9,1730678400000,1733208180000,800
Cohort#,BWWK6YI,1704682320000,1707119520000,1000
Cohort#,BGVPYU2,1685932200000,1688351400000,300
Cohort#,BI2WCL3,1702363383000,1705041783000,500
Cohort#,BD7WVL3,1708300800000,1710830580000,800
Cohort#,BMYSZAZ,1733097600000,1735627380000,800
